name,calories,fat,saturated_fat,cholesterol,sodium,carbohydrates,fibre,sugar,protein,cost
grapes,69.6,0.2g,0.1g,0mg,2mg,18.1g,0.9g,15.5g,0.7g,31200
melon,33.6,0.2g,0.1g,0mg,16mg,8.3g,0.9g,7.8g,0.8g,24000
watermelon,30.3,0.1g,0g,0mg,0mg,7.4g,0.4g,6.2g,0.6g,27000
tangerine,51.5,0.3g,0g,0mg,1mg,13.3g,1.8g,10.6g,0.8g,9000
lemon,29,0.3g,0g,0mg,2mg,9.3g,2.7g,2.5g,1.1g,9000
banana,89.4,0.3g,0.1g,0mg,1mg,23.2g,2.6g,12.3g,1.1g,9000
pineapple,50.8,0.1g,0g,0mg,0mg,13g,1.4g,9.9g,0.5g,18000
mango,61.6,0.4g,0.1g,0mg,0mg,14.8g,1.6g,13.6g,0.8g,21000
apple,53,0.2g,0g,0mg,1mg,14.1g,2.4g,10.3g,0.3g,9000
green apple,50.8,0.2g,0g,0mg,0mg,13.9g,2.4g,10.3g,0.3g,9000
pear,56.7,0.1g,0g,0mg,1mg,14.9g,3.1g,9.8g,0.4g,9000
peach,39.9,0.3g,0g,0mg,0mg,9.7g,1.5g,8.5g,0.9g,18000
cherry,63.8,0.2g,0g,0mg,0mg,15.9g,2.1g,12.8g,1.1g,18000
strawberry,31.9,0.3g,0g,0mg,0mg,7.7g,2g,4.9g,0.7g,19200
blueberry,56.2,0g,0g,0mg,0mg,14.8g,2.2g,10.4g,0.7g,25200
kiwi,59.5,0.5g,0g,0mg,3mg,14.9g,3g,9.1g,1.1g,9000
tomato,18.2,0.2g,0g,0mg,4mg,3.9g,1.2g,2.6g,0.9g,18000
olive,113.8,10.5g,1.4g,0mg,723mg,6.4g,3.3g,0g,0.8g,18000
coconut,455.3,28.3g,26.3g,0mg,288mg,52.3g,9.9g,36.9g,3.2g,30000
avocado,167.2,15.6g,2.1g,0mg,7mg,8.6g,6.7g,0.3g,2g,30000
eggplant,34.7,0.2g,0g,0mg,0mg,8.7g,2.5g,3.2g,0.8g,6000
potato,92.7,0.1g,0g,0mg,10mg,21g,2.2g,1.2g,2.5g,6000
carrot,34,0.2g,0g,0mg,57mg,8.3g,3g,3.4g,0.8g,4800
corn,93.9,1.5g,0.2g,0mg,1mg,21g,2.4g,4.6g,3.4g,6000
hot pepper,39.8,0.4g,0g,0mg,8mg,8.8g,1.5g,5.3g,1.9g,12000
